VALOR,VOLUMEN,PRECIO,TIME
SAN,906,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,2339,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,1944,5.392,2018-03-19 10:46:07.859
SAN,2500,5.392,2018-03-19 10:46:07.859
SAN,905,5.393,2018-03-19 10:46:17.273
SAN,295,5.393,2018-03-19 10:46:17.325
SAN,2,5.392,2018-03-19 10:46:19.438
SAN,7,5.392,2018-03-19 10:46:20.639
SAN,885,5.392,2018-03-19 10:46:22.541
SAN,2388,5.392,2018-03-19 10:46:22.541
SAN,439,5.392,2018-03-19 10:46:22.541
SAN,1026,5.393,2018-03-19 10:46:43.416
SAN,824,5.394,2018-03-19 10:46:43.416
SAN,7,5.392,2018-03-19 10:46:46.847
SAN,460,5.393,2018-03-19 10:46:59.702
SAN,48,5.394,2018-03-19 10:47:11.460
SAN,400,5.393,2018-03-19 10:47:25.334
SAN,926,5.393,2018-03-19 10:47:25.334
SAN,1459,5.392,2018-03-19 10:47:27.345
SAN,452,5.392,2018-03-19 10:47:27.345
SAN,189,5.391,2018-03-19 10:47:29.069
SAN,11,5.391,2018-03-19 10:47:29.069
SAN,250,5.391,2018-03-19 10:47:29.069
SAN,180,5.393,2018-03-19 10:48:15.727
SAN,10,5.391,2018-03-19 10:48:17.387
SAN,612,5.393,2018-03-19 10:48:22.189
SAN,8889,5.393,2018-03-19 10:48:26.083
SAN,6354,5.393,2018-03-19 10:48:26.083
SAN,2056,5.393,2018-03-19 10:48:26.083
SAN,1109,5.393,2018-03-19 10:48:26.084
SAN,1680,5.394,2018-03-19 10:48:26.130
SAN,92,5.395,2018-03-19 10:48:29.692
SAN,2471,5.394,2018-03-19 10:48:50.867
SAN,382,5.394,2018-03-19 10:48:50.867
SAN,2269,5.394,2018-03-19 10:48:50.868
SAN,2697,5.395,2018-03-19 10:49:07.774
SAN,2455,5.395,2018-03-19 10:49:07.774
SAN,2500,5.395,2018-03-19 10:49:07.774
SAN,2348,5.395,2018-03-19 10:49:07.774
SAN,2478,5.395,2018-03-19 10:49:09.560
SAN,1231,5.395,2018-03-19 10:49:09.560
SAN,2,5.393,2018-03-19 10:49:19.011
SAN,1385,5.395,2018-03-19 10:49:26.190
SAN,780,5.395,2018-03-19 10:49:26.190
SAN,1125,5.395,2018-03-19 10:49:26.191
SAN,2526,5.396,2018-03-19 10:49:27.659
SAN,2501,5.397,2018-03-19 10:49:27.659
SAN,2577,5.397,2018-03-19 10:49:27.659
SAN,4229,5.397,2018-03-19 10:49:27.659
SAN,2500,5.397,2018-03-19 10:49:27.659
SAN,2500,5.397,2018-03-19 10:49:27.659
SAN,2500,5.397,2018-03-19 10:49:27.659
SAN,2500,5.397,2018-03-19 10:49:27.659
SAN,2409,5.398,2018-03-19 10:49:27.659
SAN,758,5.398,2018-03-19 10:49:27.659
SAN,31,5.395,2018-03-19 10:49:50.322
SAN,501,5.395,2018-03-19 10:50:03.528
SAN,1830,5.395,2018-03-19 10:50:06.438
SAN,496,5.395,2018-03-19 10:50:06.438
SAN,1495,5.395,2018-03-19 10:50:06.438
SAN,891,5.395,2018-03-19 10:50:06.438
SAN,1312,5.396,2018-03-19 10:50:09.225
SAN,1203,5.396,2018-03-19 10:50:09.225
SAN,507,5.396,2018-03-19 10:50:29.437
SAN,1485,5.397,2018-03-19 10:50:53.393
SAN,525,5.397,2018-03-19 10:50:56.252
SAN,1374,5.397,2018-03-19 10:50:56.252
SAN,161,5.397,2018-03-19 10:50:56.252
SAN,2055,5.399,2018-03-19 10:50:58.139
SAN,500,5.4,2018-03-19 10:51:16.122
SAN,350,5.4,2018-03-19 10:51:17.315
SAN,500,5.399,2018-03-19 10:51:19.829
SAN,1000,5.399,2018-03-19 10:51:28.965
SAN,1234,5.4,2018-03-19 10:51:35.693
SAN,1,5.398,2018-03-19 10:51:52.676
SAN,621,5.402,2018-03-19 10:52:22.305
SAN,372,5.404,2018-03-19 10:52:23.687
SAN,553,5.404,2018-03-19 10:52:23.687
SAN,1004,5.401,2018-03-19 10:52:39.128
SAN,494,5.401,2018-03-19 10:52:39.128
SAN,1409,5.401,2018-03-19 10:52:39.128
SAN,2460,5.4,2018-03-19 10:52:46.932
SAN,2346,5.4,2018-03-19 10:52:46.977
SAN,1314,5.4,2018-03-19 10:52:46.986
SAN,845,5.4,2018-03-19 10:52:55.062
SAN,1191,5.4,2018-03-19 10:52:55.062
SAN,1703,5.4,2018-03-19 10:52:55.062
SAN,2460,5.401,2018-03-19 10:53:01.964
SAN,10,5.4,2018-03-19 10:53:23.713
SAN,198,5.401,2018-03-19 10:53:33.724
SAN,402,5.401,2018-03-19 10:53:33.724
SAN,274,5.4,2018-03-19 10:53:42.681
SAN,726,5.4,2018-03-19 10:53:44.518
SAN,1674,5.4,2018-03-19 10:54:07.191
SAN,556,5.399,2018-03-19 10:54:13.188
SAN,185,5.399,2018-03-19 10:54:14.338
SAN,742,5.399,2018-03-19 10:54:22.242
SAN,1664,5.4,2018-03-19 10:54:22.242
SAN,3600,5.399,2018-03-19 10:54:45.246
SAN,996,5.398,2018-03-19 10:54:45.317
SAN,2800,5.399,2018-03-19 10:54:45.407
SAN,621,5.399,2018-03-19 10:54:45.407
SAN,511,5.4,2018-03-19 10:55:16.970
SAN,3792,5.4,2018-03-19 10:55:16.970
SAN,927,5.4,2018-03-19 10:55:16.970
SAN,770,5.4,2018-03-19 10:55:16.970
SAN,448,5.398,2018-03-19 10:55:27.776
SAN,80,5.4,2018-03-19 10:55:58.492
SAN,560,5.4,2018-03-19 10:56:17.700
SAN,231,5.399,2018-03-19 10:56:36.560
SAN,1000,5.401,2018-03-19 10:56:49.913
SAN,830,5.401,2018-03-19 10:56:51.143
SAN,625,5.401,2018-03-19 10:56:58.705
SAN,2500,5.401,2018-03-19 10:56:58.705
SAN,2500,5.401,2018-03-19 10:56:58.705
SAN,2500,5.401,2018-03-19 10:56:58.705
SAN,3875,5.401,2018-03-19 10:56:58.706
SAN,2500,5.401,2018-03-19 10:57:16.692
SAN,1734,5.401,2018-03-19 10:57:16.692
SAN,1829,5.402,2018-03-19 10:57:33.039
SAN,2171,5.403,2018-03-19 10:57:33.039
SAN,766,5.401,2018-03-19 10:57:37.665
SAN,1407,5.402,2018-03-19 10:57:51.105
SAN,3248,5.402,2018-03-19 10:57:58.450
SAN,2386,5.402,2018-03-19 10:57:58.450
SAN,2900,5.403,2018-03-19 10:57:58.450
SAN,2409,5.403,2018-03-19 10:57:58.450
SAN,2301,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,2500,5.403,2018-03-19 10:57:58.450
SAN,966,5.403,2018-03-19 10:57:58.470
SAN,1534,5.403,2018-03-19 10:57:58.470
SAN,2420,5.403,2018-03-19 10:57:58.484
SAN,1802,5.403,2018-03-19 10:57:58.484
SAN,4956,5.404,2018-03-19 10:57:58.509
SAN,1000,5.405,2018-03-19 10:57:58.613
SAN,825,5.405,2018-03-19 10:57:58.613
SAN,3675,5.405,2018-03-19 10:57:58.613
SAN,2912,5.406,2018-03-19 10:58:09.850
SAN,1830,5.406,2018-03-19 10:58:09.850
SAN,1830,5.406,2018-03-19 10:58:09.851
SAN,1820,5.406,2018-03-19 10:58:09.854
SAN,826,5.405,2018-03-19 10:58:26.146
SAN,1398,5.405,2018-03-19 10:58:26.146
SAN,2142,5.405,2018-03-19 10:58:26.146
SAN,1380,5.404,2018-03-19 10:58:26.148
SAN,866,5.404,2018-03-19 10:58:26.159
SAN,4098,5.405,2018-03-19 10:58:26.165
SAN,903,5.403,2018-03-19 10:58:29.275
SAN,1365,5.402,2018-03-19 10:58:29.275
SAN,1000,5.404,2018-03-19 10:58:58.988
SAN,1314,5.404,2018-03-19 10:59:04.881
SAN,852,5.404,2018-03-19 10:59:04.933
SAN,780,5.404,2018-03-19 10:59:18.006
SAN,7054,5.404,2018-03-19 10:59:18.006
SAN,295,5.404,2018-03-19 10:59:18.035
SAN,418,5.404,2018-03-19 10:59:24.325
SAN,486,5.404,2018-03-19 10:59:26.075
SAN,500,5.404,2018-03-19 10:59:28.209
SAN,926,5.405,2018-03-19 10:59:53.359
SAN,1074,5.405,2018-03-19 10:59:53.359
SAN,2000,5.403,2018-03-19 11:00:28.736
SAN,2432,5.402,2018-03-19 11:00:54.321
SAN,449,5.402,2018-03-19 11:00:54.321
SAN,980,5.402,2018-03-19 11:00:54.321
SAN,1250,5.402,2018-03-19 11:01:06.309
SAN,5025,5.402,2018-03-19 11:01:06.362
SAN,1250,5.401,2018-03-19 11:01:09.140
SAN,1250,5.401,2018-03-19 11:01:09.140
SAN,1250,5.401,2018-03-19 11:01:09.141
SAN,5554,5.401,2018-03-19 11:01:09.150
SAN,582,5.401,2018-03-19 11:01:09.179
SAN,312,5.403,2018-03-19 11:01:30.682
SAN,389,5.403,2018-03-19 11:01:32.430
SAN,11,5.401,2018-03-19 11:01:33.661
SAN,700,5.401,2018-03-19 11:01:44.045
SAN,2,5.402,2018-03-19 11:02:17.180
SAN,1295,5.403,2018-03-19 11:02:17.582
SAN,400,5.403,2018-03-19 11:02:23.184
SAN,40,5.403,2018-03-19 11:02:24.185
SAN,1000,5.402,2018-03-19 11:02:27.699
SAN,140,5.402,2018-03-19 11:02:35.590
SAN,309,5.402,2018-03-19 11:02:38.798
SAN,925,5.402,2018-03-19 11:02:38.798
SAN,4330,5.402,2018-03-19 11:02:57.098
SAN,231,5.402,2018-03-19 11:02:57.102
SAN,1,5.401,2018-03-19 11:03:01.403
SAN,999,5.401,2018-03-19 11:03:16.031
SAN,450,5.401,2018-03-19 11:03:16.031
SAN,6,5.401,2018-03-19 11:03:16.031
SAN,2511,5.401,2018-03-19 11:03:16.073
SAN,3100,5.4,2018-03-19 11:03:50.234
SAN,1980,5.399,2018-03-19 11:03:54.268
SAN,3968,5.399,2018-03-19 11:04:07.031
SAN,357,5.399,2018-03-19 11:04:12.769
SAN,154,5.399,2018-03-19 11:04:12.769
SAN,12,5.399,2018-03-19 11:04:12.769
SAN,560,5.399,2018-03-19 11:04:12.769
SAN,3007,5.4,2018-03-19 11:04:12.833
SAN,993,5.4,2018-03-19 11:04:12.833
SAN,685,5.397,2018-03-19 11:04:48.166
SAN,2088,5.397,2018-03-19 11:04:50.421
SAN,1764,5.397,2018-03-19 11:04:50.421
SAN,1755,5.397,2018-03-19 11:04:50.421
SAN,100,5.397,2018-03-19 11:04:54.258
SAN,2,5.398,2018-03-19 11:05:17.046
SAN,507,5.398,2018-03-19 11:05:17.046
SAN,618,5.398,2018-03-19 11:05:19.870
SAN,32,5.399,2018-03-19 11:05:19.870
SAN,165,5.398,2018-03-19 11:05:24.249
SAN,300,5.397,2018-03-19 11:05:46.598
SAN,22,5.396,2018-03-19 11:05:47.587
SAN,429,5.396,2018-03-19 11:05:49.694
SAN,2937,5.397,2018-03-19 11:06:16.344
SAN,1980,5.397,2018-03-19 11:06:16.344
SAN,1866,5.398,2018-03-19 11:06:16.344
SAN,2501,5.398,2018-03-19 11:06:16.344
SAN,1820,5.398,2018-03-19 11:06:16.344
SAN,2500,5.398,2018-03-19 11:06:16.344
SAN,4961,5.398,2018-03-19 11:06:16.344
SAN,350,5.399,2018-03-19 11:06:16.349
SAN,98,5.399,2018-03-19 11:06:16.349
SAN,1688,5.399,2018-03-19 11:06:16.357
SAN,2501,5.399,2018-03-19 11:06:16.361
SAN,2240,5.399,2018-03-19 11:06:16.466
SAN,1981,5.402,2018-03-19 11:06:31.090
SAN,904,5.402,2018-03-19 11:06:31.090
SAN,1250,5.402,2018-03-19 11:06:31.090
SAN,1838,5.402,2018-03-19 11:06:31.090
SAN,47,5.402,2018-03-19 11:06:32.409
SAN,900,5.402,2018-03-19 11:06:34.911
SAN,1880,5.402,2018-03-19 11:06:47.221
SAN,4230,5.402,2018-03-19 11:06:47.221
SAN,1922,5.403,2018-03-19 11:06:56.115
SAN,78,5.403,2018-03-19 11:06:56.115
SAN,1000,5.403,2018-03-19 11:07:08.201
SAN,188,5.401,2018-03-19 11:07:13.630
SAN,1051,5.403,2018-03-19 11:07:17.924
SAN,3184,5.403,2018-03-19 11:07:18.125
SAN,2548,5.403,2018-03-19 11:07:18.125
SAN,1545,5.402,2018-03-19 11:07:24.252
SAN,50,5.403,2018-03-19 11:07:25.838
SAN,23,5.401,2018-03-19 11:07:28.441
SAN,1830,5.401,2018-03-19 11:08:24.393
SAN,1069,5.401,2018-03-19 11:08:24.398
SAN,2204,5.401,2018-03-19 11:08:24.405
SAN,1,5.4,2018-03-19 11:08:28.862
SAN,3864,5.402,2018-03-19 11:08:41.774
SAN,9119,5.405,2018-03-19 11:08:42.060
SAN,1250,5.404,2018-03-19 11:08:42.180
SAN,2386,5.404,2018-03-19 11:08:42.180
SAN,1250,5.404,2018-03-19 11:08:42.180
SAN,114,5.404,2018-03-19 11:08:42.180
SAN,2268,5.404,2018-03-19 11:08:50.066
SAN,2,5.402,2018-03-19 11:08:58.974
SAN,2205,5.404,2018-03-19 11:09:40.594
SAN,295,5.404,2018-03-19 11:09:40.594
SAN,1830,5.403,2018-03-19 11:09:42.696
SAN,1830,5.403,2018-03-19 11:09:42.696
SAN,56,5.403,2018-03-19 11:09:42.697
SAN,1830,5.403,2018-03-19 11:09:42.697
SAN,1900,5.403,2018-03-19 11:09:42.697
SAN,435,5.403,2018-03-19 11:09:42.769
SAN,920,5.403,2018-03-19 11:09:45.309
SAN,1271,5.402,2018-03-19 11:10:26.994
SAN,2124,5.404,2018-03-19 11:10:56.741
SAN,1962,5.405,2018-03-19 11:10:56.741
SAN,1250,5.405,2018-03-19 11:10:56.741
SAN,2051,5.405,2018-03-19 11:10:56.741
SAN,2478,5.405,2018-03-19 11:10:56.741
SAN,1902,5.405,2018-03-19 11:10:56.741
SAN,1899,5.406,2018-03-19 11:10:56.741
SAN,2386,5.406,2018-03-19 11:10:56.741
SAN,1250,5.406,2018-03-19 11:10:56.741
SAN,1250,5.406,2018-03-19 11:10:56.741
SAN,1250,5.406,2018-03-19 11:10:56.741
SAN,1845,5.406,2018-03-19 11:10:56.741
SAN,5422,5.406,2018-03-19 11:10:56.741
SAN,1250,5.406,2018-03-19 11:10:56.741
SAN,4954,5.406,2018-03-19 11:10:56.741
SAN,727,5.406,2018-03-19 11:10:56.741
SAN,238,5.404,2018-03-19 11:10:59.243
SAN,752,5.403,2018-03-19 11:10:59.643
SAN,7,5.403,2018-03-19 11:11:27.056
SAN,497,5.404,2018-03-19 11:11:33.859
SAN,1660,5.403,2018-03-19 11:11:42.376
SAN,925,5.403,2018-03-19 11:11:42.376
SAN,2443,5.402,2018-03-19 11:11:53.136
SAN,6,5.401,2018-03-19 11:11:58.267
SAN,447,5.401,2018-03-19 11:12:17.784
SAN,447,5.401,2018-03-19 11:12:18.920
SAN,1250,5.401,2018-03-19 11:12:26.699
SAN,1250,5.401,2018-03-19 11:12:26.699
SAN,250,5.401,2018-03-19 11:12:26.699
SAN,748,5.402,2018-03-19 11:12:51.493
SAN,635,5.402,2018-03-19 11:12:51.493
SAN,761,5.402,2018-03-19 11:12:51.495
SAN,1276,5.403,2018-03-19 11:12:51.498
SAN,2316,5.403,2018-03-19 11:12:59.955
SAN,1250,5.403,2018-03-19 11:12:59.955
SAN,2531,5.403,2018-03-19 11:12:59.955
SAN,324,5.403,2018-03-19 11:13:08.594
SAN,1250,5.402,2018-03-19 11:13:08.594
SAN,1250,5.402,2018-03-19 11:13:08.594
SAN,2176,5.402,2018-03-19 11:13:08.594
SAN,1250,5.402,2018-03-19 11:13:24.900
SAN,1250,5.402,2018-03-19 11:13:24.900
SAN,1250,5.402,2018-03-19 11:13:24.900
SAN,879,5.401,2018-03-19 11:13:24.900
SAN,317,5.403,2018-03-19 11:13:46.813
SAN,1000,5.403,2018-03-19 11:13:52.697
SAN,1766,5.404,2018-03-19 11:13:57.302
SAN,1766,5.404,2018-03-19 11:13:58.338
SAN,286,5.404,2018-03-19 11:13:58.338
SAN,337,5.404,2018-03-19 11:13:58.338
SAN,11,5.404,2018-03-19 11:13:58.338
SAN,452,5.404,2018-03-19 11:13:58.338
SAN,483,5.404,2018-03-19 11:13:58.338
SAN,936,5.405,2018-03-19 11:13:59.645
SAN,1766,5.405,2018-03-19 11:14:30.955
SAN,1230,5.405,2018-03-19 11:14:30.955
SAN,11735,5.405,2018-03-19 11:14:30.956
SAN,1400,5.405,2018-03-19 11:14:30.956
SAN,2979,5.406,2018-03-19 11:14:31.101
SAN,2386,5.407,2018-03-19 11:14:31.123
SAN,2531,5.407,2018-03-19 11:14:31.123
SAN,500,5.407,2018-03-19 11:14:55.845
SAN,751,5.405,2018-03-19 11:15:24.362
SAN,518,5.405,2018-03-19 11:15:42.138
SAN,450,5.407,2018-03-19 11:15:44.827
SAN,925,5.407,2018-03-19 11:15:44.827
SAN,1847,5.407,2018-03-19 11:15:44.827
SAN,2409,5.408,2018-03-19 11:15:44.827
SAN,9000,5.408,2018-03-19 11:15:44.827
SAN,9000,5.408,2018-03-19 11:15:44.827
SAN,1623,5.408,2018-03-19 11:15:44.827
SAN,1250,5.408,2018-03-19 11:15:44.827
SAN,1827,5.408,2018-03-19 11:15:44.827
SAN,958,5.408,2018-03-19 11:15:44.827
SAN,312,5.409,2018-03-19 11:15:44.855
SAN,638,5.409,2018-03-19 11:15:44.857
SAN,592,5.409,2018-03-19 11:15:44.857
SAN,918,5.409,2018-03-19 11:15:44.860
SAN,2099,5.409,2018-03-19 11:15:44.879
SAN,287,5.409,2018-03-19 11:15:54.500
SAN,820,5.408,2018-03-19 11:16:09.503
SAN,1618,5.406,2018-03-19 11:16:09.541
SAN,1830,5.406,2018-03-19 11:16:09.541
SAN,1250,5.406,2018-03-19 11:16:09.541
SAN,1211,5.406,2018-03-19 11:16:09.541
SAN,39,5.406,2018-03-19 11:16:09.541
SAN,1250,5.406,2018-03-19 11:16:09.541
SAN,1645,5.406,2018-03-19 11:16:09.841
SAN,2626,5.406,2018-03-19 11:16:09.841
SAN,1250,5.406,2018-03-19 11:16:25.199
SAN,750,5.406,2018-03-19 11:16:25.199
SAN,200,5.407,2018-03-19 11:16:36.106
SAN,24,5.405,2018-03-19 11:16:43.109
SAN,484,5.405,2018-03-19 11:16:57.617
SAN,1476,5.405,2018-03-19 11:17:02.420
SAN,1250,5.405,2018-03-19 11:17:02.420
SAN,2274,5.405,2018-03-19 11:17:02.420
SAN,3215,5.405,2018-03-19 11:17:10.968
SAN,530,5.405,2018-03-19 11:17:10.968
SAN,1432,5.405,2018-03-19 11:17:10.968
SAN,3,5.405,2018-03-19 11:17:20.128
SAN,180,5.407,2018-03-19 11:17:20.529
SAN,1230,5.407,2018-03-19 11:17:32.760
SAN,2402,5.407,2018-03-19 11:17:32.761
SAN,3581,5.407,2018-03-19 11:17:32.761
SAN,49,5.405,2018-03-19 11:17:48.043
SAN,400,5.407,2018-03-19 11:18:27.946
SAN,882,5.407,2018-03-19 11:18:27.946
SAN,2339,5.407,2018-03-19 11:18:28.216
SAN,1230,5.407,2018-03-19 11:18:31.452
SAN,2109,5.407,2018-03-19 11:18:35.896
SAN,3427,5.407,2018-03-19 11:18:47.054
SAN,1618,5.406,2018-03-19 11:19:09.804
SAN,1261,5.405,2018-03-19 11:19:10.626
SAN,175,5.405,2018-03-19 11:19:18.683
SAN,1461,5.405,2018-03-19 11:19:18.683
SAN,390,5.406,2018-03-19 11:19:26.718
SAN,2070,5.407,2018-03-19 11:19:26.741
SAN,6731,5.407,2018-03-19 11:19:26.742
SAN,2094,5.407,2018-03-19 11:19:26.744
SAN,2700,5.407,2018-03-19 11:19:26.744
SAN,1729,5.407,2018-03-19 11:19:26.744
SAN,2026,5.407,2018-03-19 11:19:42.730
SAN,1250,5.407,2018-03-19 11:19:42.730
SAN,1250,5.407,2018-03-19 11:19:42.730
SAN,1250,5.407,2018-03-19 11:19:42.730
SAN,2386,5.407,2018-03-19 11:19:42.730
SAN,1250,5.407,2018-03-19 11:19:42.730
SAN,2432,5.407,2018-03-19 11:19:42.774
SAN,1475,5.406,2018-03-19 11:20:07.973
SAN,200,5.407,2018-03-19 11:20:19.387
SAN,400,5.405,2018-03-19 11:20:22.110
SAN,1800,5.407,2018-03-19 11:20:48.588
SAN,500,5.407,2018-03-19 11:21:08.030
SAN,2,5.406,2018-03-19 11:21:12.332
SAN,1,5.406,2018-03-19 11:21:22.238
SAN,1891,5.406,2018-03-19 11:21:24.948
SAN,1762,5.406,2018-03-19 11:21:24.948
